"image","xmin","ymin","xmax","ymax","label"
"test0.png",126.09559297561646,143.4214562177658,139.00575041770935,152.80432999134064,"flat"
"test0.png",173.7443208694458,281.3480496406555,221.19954228401184,332.725465297699,"depth"
"test0.png",180.82335591316223,23.973530158400536,200.13752579689026,46.50159925222397,"slope"
"test0.png",186.93247437477112,123.64579737186432,206.50002360343933,142.76771247386932,"flat"
"test0.png",238.8332486152649,355.2471399307251,251.31595134735107,366.33098125457764,"flat"
"test0.png",308.34630131721497,354.880690574646,318.8920319080353,364.73947763442993,"flat"
"test0.png",396.55786752700806,284.61962938308716,421.7609167098999,314.0437602996826,"slope"
"test0.png",404.7684371471405,353.515088558197,425.2600967884064,374.95172023773193,"flat"
"test10.png",186.42839789390564,347.2505211830139,195.87644934654236,357.67418146133423,"flat"
"test10.png",186.6365671157837,85.88971197605133,204.05417680740356,103.24022173881531,"flat"
"test10.png",20.08701115846634,413.63653540611267,34.414373338222504,427.9066026210785,"flat"
"test10.png",235.99845170974731,131.63071870803833,258.3421766757965,154.9091935157776,"flat"
"test10.png",334.2827558517456,4.8738643527030945,382.34806060791016,53.86190116405487,"depth"
"test10.png",345.4391658306122,350.9504497051239,363.8359010219574,371.28713726997375,"flat"
"test10.png",392.40333437919617,443.1565999984741,425.6993234157562,483.5297465324402,"slope"
"test10.png",460.8178734779358,361.952543258667,471.7736840248108,373.63624572753906,"flat"
"test10.png",76.486736536026,354.2511463165283,94.31079030036926,372.8379011154175,"flat"
"test11.png",133.80800187587738,69.44292783737183,153.8524478673935,87.71142363548279,"flat"
"test11.png",18.242262303829193,234.02109742164612,47.758832573890686,272.8720009326935,"flat"
"test11.png",189.8474097251892,397.7046012878418,213.34612369537354,424.285352230072,"flat"
"test11.png",21.01144567131996,24.45562556385994,40.3054915368557,43.8883863389492,"flat"
"test11.png",239.81331288814545,348.10617566108704,250.72017312049866,362.3373806476593,"flat"
"test11.png",345.08898854255676,394.715279340744,380.10677695274353,432.05323815345764,"flat"
"test11.png",461.07569336891174,235.61502993106842,472.3379909992218,246.65068089962006,"flat"
"test11.png",461.76639199256897,25.346742942929268,472.69657254219055,36.94912791252136,"flat"
"test11.png",53.09117212891579,121.41839414834976,103.74036431312561,175.4799336194992,"depth"
"test12.png",135.06805896759033,79.48599010705948,152.66725420951843,96.34409099817276,"flat"
"test12.png",17.849043011665344,68.32656264305115,63.234843313694,114.46808278560638,"depth"
"test12.png",242.8203821182251,294.3958640098572,260.7053518295288,311.93631887435913,"flat"
"test12.png",27.560237795114517,138.74372839927673,40.38352146744728,152.21738815307617,"flat"
"test12.png",294.0810024738312,351.38508677482605,316.8558180332184,374.3598759174347,"flat"
"test12.png",299.23534393310547,79.43649590015411,326.263964176178,103.82163524627686,"flat"
"test12.png",33.897001296281815,244.12746727466583,43.31480339169502,253.24752926826477,"flat"
"test12.png",346.071720123291,241.2078082561493,364.2529249191284,258.9552700519562,"flat"
"test12.png",68.95651668310165,290.33398628234863,90.05183726549149,305.83494901657104,"flat"
"test13.png",134.49327647686005,298.9458441734314,153.44001352787018,319.5428252220154,"flat"
"test13.png",16.254723072052002,348.11896085739136,26.104729622602463,358.6328625679016,"flat"
"test13.png",230.99471628665924,186.16996705532074,257.9784691333771,212.7567082643509,"flat"
"test13.png",458.444207906723,25.137772783637047,480.9955656528473,50.02331733703613,"flat"
"test13.png",470.78731656074524,304.5140206813812,484.07962918281555,315.9806430339813,"flat"
"test13.png",56.4773753285408,451.5589475631714,103.24602574110031,496.1012005805969,"depth"
"test13.png",85.49089729785919,140.1953101158142,98.60670566558838,152.98426151275635,"flat"
"test14.png",123.21913987398148,81.22076094150543,141.48752391338348,98.68326783180237,"flat"
"test14.png",175.39429664611816,242.3844337463379,202.29634642601013,265.4789090156555,"flat"
"test14.png",188.11935186386108,452.5291621685028,207.74871110916138,471.5994894504547,"flat"
"test14.png",199.92977380752563,134.1506689786911,209.86559987068176,144.12136375904083,"flat"
"test14.png",230.65808415412903,18.08691769838333,253.17883491516113,40.849119424819946,"flat"
"test14.png",237.33924329280853,352.61818766593933,247.33515083789825,362.88532614707947,"flat"
"test14.png",294.4377362728119,130.17556071281433,331.4119875431061,163.59496116638184,"depth"
"test14.png",295.68925499916077,16.807841137051582,326.8032371997833,50.289928913116455,"slope"
"test14.png",346.51070833206177,250.29119849205017,357.26577043533325,260.3926360607147,"flat"
"test14.png",390.9684121608734,175.49045383930206,440.6575858592987,229.637011885643,"depth"
"test15.png",165.95149040222168,334.33735370635986,216.5854275226593,385.49768924713135,"depth"
"test15.png",241.95003509521484,236.59747838974,254.46978211402893,248.90121817588806,"flat"
"test15.png",251.5416145324707,21.65118418633938,263.433575630188,28.22200395166874,"flat"
"test15.png",343.07414293289185,239.62831497192383,375.64539909362793,272.9341983795166,"slope"
"test15.png",345.1605439186096,137.13669776916504,361.4329695701599,153.84358167648315,"flat"
"test15.png",402.0511507987976,243.4028536081314,412.5323295593262,254.8983097076416,"flat"
"test15.png",456.493616104126,69.29786503314972,479.4936180114746,90.5386358499527,"flat"
"test15.png",73.84169101715088,291.4522886276245,104.65812683105469,323.57698678970337,"slope"
"test15.png",77.05304026603699,80.51729202270508,86.92196011543274,90.91262519359589,"flat"
"test16.png",115.6519427895546,349.1378426551819,151.24942362308502,381.6678524017334,"depth"
"test16.png",231.20933771133423,171.37259244918823,267.24526286125183,206.80582523345947,"flat"
"test16.png",245.73348462581635,303.49037051200867,262.9063129425049,319.92390751838684,"flat"
"test16.png",304.4666051864624,294.87594962120056,324.58043098449707,315.3577744960785,"flat"
"test16.png",307.97603726387024,411.99976205825806,318.93190741539,423.13408851623535,"flat"
"test16.png",344.870001077652,469.03926134109497,357.41254687309265,480.8310866355896,"flat"
"test16.png",457.6703906059265,28.36988866329193,467.8526520729065,39.75694626569748,"flat"
"test16.png",465.8961892127991,120.93088030815125,484.9786162376404,142.0743465423584,"flat"
"test16.png",63.32041323184967,284.02817249298096,114.54926431179047,335.96545457839966,"depth"
"test17.png",128.2084882259369,395.87754011154175,162.2427999973297,430.7357668876648,"slope"
"test17.png",19.266776740550995,296.34106159210205,38.477662950754166,315.13094902038574,"flat"
"test17.png",275.19088983535767,222.07562625408173,323.724627494812,271.3528871536255,"depth"
"test17.png",287.3039245605469,355.719119310379,309.26430225372314,380.93337416648865,"flat"
"test17.png",299.74856972694397,25.702297687530518,317.5242841243744,45.07853090763092,"flat"
"test17.png",403.7516117095947,351.8379330635071,419.94261741638184,370.23913860321045,"flat"
"test17.png",408.6720645427704,76.92820578813553,419.2829430103302,87.02822774648666,"flat"
"test17.png",410.35470366477966,79.41074669361115,420.41996121406555,89.71141278743744,"flat"
"test17.png",450.9374499320984,397.67053723335266,484.44855213165283,432.49621987342834,"flat"
